filepath,label
data/raw/train/5/img_00154.png,5
data/raw/train/5/img_00155.png,5
data/raw/train/0/img_00158.png,0
data/raw/train/4/img_00155.png,4
data/raw/train/6/img_00151.png,6
data/raw/train/6/img_00152.png,6
data/raw/train/4/img_00156.png,4
data/raw/train/2/img_00156.png,2
data/raw/train/5/img_00156.png,5
data/raw/train/8/img_00152.png,8
data/raw/train/8/img_00153.png,8
data/raw/train/8/img_00154.png,8
data/raw/train/5/img_00157.png,5
data/raw/train/8/img_00155.png,8
data/raw/train/6/img_00153.png,6
data/raw/train/2/img_00157.png,2
data/raw/train/9/img_00158.png,9
data/raw/train/9/img_00159.png,9
data/raw/train/0/img_00159.png,0
data/raw/train/3/img_00155.png,3
data/raw/train/7/img_00155.png,7
data/raw/train/8/img_00156.png,8
data/raw/train/8/img_00157.png,8
data/raw/train/6/img_00154.png,6
data/raw/train/3/img_00156.png,3
data/raw/train/7/img_00156.png,7
data/raw/train/3/img_00157.png,3
data/raw/train/3/img_00158.png,3
data/raw/train/4/img_00157.png,4
data/raw/train/4/img_00158.png,4
data/raw/train/6/img_00155.png,6
data/raw/train/7/img_00157.png,7
data/raw/train/3/img_00159.png,3
data/raw/train/4/img_00159.png,4
data/raw/train/6/img_00156.png,6
data/raw/train/7/img_00158.png,7
data/raw/train/2/img_00158.png,2
data/raw/train/6/img_00157.png,6
data/raw/train/8/img_00158.png,8
data/raw/train/6/img_00158.png,6
data/raw/train/8/img_00159.png,8
data/raw/train/7/img_00159.png,7
data/raw/train/6/img_00159.png,6
data/raw/train/5/img_00158.png,5
data/raw/train/5/img_00159.png,5
data/raw/train/2/img_00159.png,2
